   Loading spin-up weather data from file CNRM-CM5rcp85_LANDIS_test.csv ...
   Converting raw data from text file: CNRM-CM5rcp85_LANDIS_test.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2179, actualYearUsed=2054.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2179, actualYear = 2054, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2180, actualYearUsed=2015.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2180, actualYear = 2015, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2181, actualYearUsed=2058.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2181, actualYear = 2058, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2182, actualYearUsed=2097.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2182, actualYear = 2097, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2183, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2183, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2184, actualYearUsed=2034.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2184, actualYear = 2034, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2185, actualYearUsed=2021.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2185, actualYear = 2021, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2186, actualYearUsed=2047.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2186, actualYear = 2047, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2187, actualYearUsed=2090.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2187, actualYear = 2090, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2188, actualYearUsed=2048.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2188, actualYear = 2048, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2189, actualYearUsed=2017.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2189, actualYear = 2017, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2190, actualYearUsed=2034.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2190, actualYear = 2034, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2191, actualYearUsed=2088.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2191, actualYear = 2088, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2192, actualYearUsed=2089.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2192, actualYear = 2089, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2193, actualYearUsed=2027.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2193, actualYear = 2027, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2194, actualYearUsed=2063.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2194, actualYear = 2063, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2195, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2195, actualYear = 2012, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2196, actualYearUsed=2051.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2196, actualYear = 2051, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2197, actualYearUsed=2026.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2197, actualYear = 2026, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2198, actualYearUsed=2074.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2198, actualYear = 2074, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2199, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2199, actualYear = 2012, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2200, actualYearUsed=2014.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2200, actualYear = 2014, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2201, actualYearUsed=2013.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2201, actualYear = 2013, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2202, actualYearUsed=2028.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2202, actualYear = 2028, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2203, actualYearUsed=2024.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2203, actualYear = 2024, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2204, actualYearUsed=2097.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2204, actualYear = 2097, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2205, actualYearUsed=2007.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2205, actualYear = 2007, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2206, actualYearUsed=2079.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2206, actualYear = 2079, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2207, actualYearUsed=2076.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2207, actualYear = 2076, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2208, actualYearUsed=2042.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2208, actualYear = 2042, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2209, actualYearUsed=2082.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2209, actualYear = 2082, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2210, actualYearUsed=2028.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2210, actualYear = 2028, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2211, actualYearUsed=2064.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2211, actualYear = 2064, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2212, actualYearUsed=2035.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2212, actualYear = 2035, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2213, actualYearUsed=2064.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2213, actualYear = 2064, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2214, actualYearUsed=2078.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2214, actualYear = 2078, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2215, actualYearUsed=2071.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2215, actualYear = 2071, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2216, actualYearUsed=2073.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2216, actualYear = 2073, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2217, actualYearUsed=2038.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2217, actualYear = 2038, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2218, actualYearUsed=2090.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2218, actualYear = 2090, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2219, actualYearUsed=2092.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2219, actualYear = 2092, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2220, actualYearUsed=2089.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2220, actualYear = 2089, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2221, actualYearUsed=2069.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2221, actualYear = 2069, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2222, actualYearUsed=2046.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2222, actualYear = 2046, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2223, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2223, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2224, actualYearUsed=2028.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2224, actualYear = 2028, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2225, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2225, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2226, actualYearUsed=2019.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2226, actualYear = 2019, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2227, actualYearUsed=2065.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2227, actualYear = 2065, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2228, actualYearUsed=2068.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2228, actualYear = 2068, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2229, actualYearUsed=2080.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2229, actualYear = 2080, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2230, actualYearUsed=2052.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2230, actualYear = 2052, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2231, actualYearUsed=2080.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2231, actualYear = 2080, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2232, actualYearUsed=2085.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2232, actualYear = 2085, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2233, actualYearUsed=2097.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2233, actualYear = 2097, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2234, actualYearUsed=2011.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2234, actualYear = 2011, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2235, actualYearUsed=2081.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2235, actualYear = 2081, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2236, actualYearUsed=2096.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2236, actualYear = 2096, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2237, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2237, actualYear = 2012, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2238, actualYearUsed=2022.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2238, actualYear = 2022, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2239, actualYearUsed=2061.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2239, actualYear = 2061, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2240, actualYearUsed=2025.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2240, actualYear = 2025, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2241, actualYearUsed=2051.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2241, actualYear = 2051, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2242, actualYearUsed=2030.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2242, actualYear = 2030, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2243, actualYearUsed=2034.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2243, actualYear = 2034, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2244, actualYearUsed=2070.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2244, actualYear = 2070, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2245, actualYearUsed=2017.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2245, actualYear = 2017, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2246, actualYearUsed=2036.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2246, actualYear = 2036, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2247, actualYearUsed=2037.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2247, actualYear = 2037, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2248, actualYearUsed=2060.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2248, actualYear = 2060, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2249, actualYearUsed=2008.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2249, actualYear = 2008, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2250, actualYearUsed=2043.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2250, actualYear = 2043, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2251, actualYearUsed=2025.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2251, actualYear = 2025, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2252, actualYearUsed=2076.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2252, actualYear = 2076, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2253, actualYearUsed=2044.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2253, actualYear = 2044, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2254, actualYearUsed=2061.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2254, actualYear = 2061, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2255, actualYearUsed=2039.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2255, actualYear = 2039, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2256, actualYearUsed=2045.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2256, actualYear = 2045, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco3, SimulatedYear = 2257, actualYearUsed=2036.
